제목,기사미리보기,카테고리,기자,날짜	
"내 메달은 내가 목에 건다…올림픽 초유의 '셀프 시상식'","[앵커]코로나 속에 치러지는 이번 올림픽에선 달라지는 게 많지요. 시상식 풍경도 아예 바뀝니다. 시상대 위에 선 선수는 메달을 스스로 목에 걸어야 합니다.김소현 기자입니다.[기자]1936년 베를린 올림픽에서 손기...","스포츠","김소현 기자",2021-07-15 21:33:00
"7인제 럭비팀 첫 올림픽 무대…1승 넘어 기적을 달린다","[정연식/럭비 국가대표 : 우리나라 럭비의 매운맛을 한번 보여주고 오겠습니다.][앵커]무궁화와 호랑이 마크를 달고 처음으로 올림픽 무대를 밟는 선수들이 있습니다. 남자 7인제 럭비 대표팀인데요. 불모지에 가까...","스포츠","최하은 기자",2021-07-15 21:29:00
"[날씨] 서울 32도| 대전 33도…'돌풍 소나기' 오는 곳도","오늘(15일) 낮 최고기온이 서울 34.5도| 대전 35.3도로 올여름 최고기온을 다시 갈아치웠습니다.내일도 서울 32도| 대전 33도까지 오르며 덥겠습니다.전국적으로 대기 불안정이 심해서 돌풍과 함께 시간당 50mm 이...","날씨","김세현 기자",2021-07-15 21:28:00
"[오늘| 이 장면] 결정적 장면 만든다| '아데토쿤보의 손'","< 밀워키(2승2패) 109:103 피닉스(2승2패)｜NBA 챔피언결정 4차전 >예전에 공개됐던 NBA 스타| 아데토쿤보의 손 사진입니다.NBA 챔피언 결정전에선 이 큼지막한 손이 여러번 결정적인 장면을 만들어내고 있습니다....","스포츠","오광춘 기자",2021-07-15 21:26:00
""아파트가 싱크홀에"…'플로리다 붕괴' 신고전화 속 절규","[앵커]미국 플로리다에서 아파트 붕괴 사고가 난 지| 3주가 지났습니다. 건물이 무너진 직후| 절규하는 주민들의 목소리가 뒤늦게 공개됐습니다.구조 당국에 녹음된 당시의 다급했던 상황을 이지은 기자가 전합니다...","국제","이지은 기자",2021-07-15 21:18:00
"[백브리핑] 재난지원금 대신 자부심?…김부겸 "표현 부족"","뉴스 뒤에 숨은 이야기 백브리핑 시작합니다.첫 번째 브리핑 < 자부심 팝니다 > 입니다.어제(14일) 오늘 사이 중고거래앱에 올라 온 상품입니다.25만 원| 24만 5천 원에 내놨는데요.무슨 제품인지는 몰라도 아무리 ...","정치","최종혁 기자",2021-07-15 21:17:00
"'피살' 해수부 공무원 유족| 해경에 '2020만922원' 소송","[앵커]지난해 연평도 인근 바다에서 북한군 총에 맞아 숨진 해양수산부 공무원의 유족이 오늘(15일)| 해경 간부들을 상대로 소송을 냈습니다. 당시 해경이 발표했던 수사 결과가 인권을 침해하는 내용이었으니 사과...","사회","박지영 기자",2021-07-15 21:08:00
"[팩트체크] '곰 쓸개가 몸에 좋다?'…과장 속설에 평생 갇혀 사는 '사육곰'","[앵커]이번엔 팩트체크 순서입니다. 지난주 용인에서 개인이 기르던 반달가슴곰이 탈출했지요. 지금도 400마리 정도가 죽을 날만 기다리며 철창 속에 갇혀있습니다.몸에 좋단 이유로 곰의 쓸개| 웅담을 찾는 사람들...","사회","최재원 기자",2021-07-15 21:01:00
"당락 바뀐 47명…서울시교육청| 합격자 발표 또 실수","[앵커]서울시교육청이 또 공무원 임용시험 합격자 발표를 번복했습니다. 과목 점수를 잘못 계산했기 때문입니다. 이런 실수가 작년 말에 이어 벌써 두 번째입니다.김민 기자입니다.[기자]어제(14일) 발표한 서울시...","사회","김민 기자",2021-07-15 21:00:00
"400㎏ 넘는 케이블 묶음에 깔려…안전 대책 요구했었다","[앵커]어제(14일) 경북 포항에서 400kg이 넘는 케이블 묶음에 50대 노동자가 깔려 숨졌습니다. 또 하청업체 노동자였습니다. 노동자들은 현장에 신호수를 배치하고 울타리도 쳐달라고 한 달 전에 회사에 요구했지만...","사회","윤두열 기자",2021-07-15 20:59:00
"자동차 판매점서 대표·직원 숨진 채 발견…"싸우는 소리 났다"","[앵커]오늘(15일) 아침 인천의 한 자동차 대리점에서 대표와 직원이 숨진 채 발견됐습니다. 두 명 모두 흉기에 찔린 상태였습니다.어환희 기자입니다.[기자]두 남성이 사무실 안으로 들어갑니다.20분쯤 뒤| 누군가 ...","사회","어환희 기자",2021-07-15 20:55:00
""어차피 못 잡잖아"…성희롱 일삼는 텔레그램 '합성방'","[앵커]추적보도 훅입니다. 아는 사람의 얼굴을 다른 사진이나 영상에 합성해 성희롱을 일삼는 이른바| 텔레그램 합성방들이 여전히 많습니다. 취재진이라고 밝히고| 이 방에 들어가있는 사람들과 이야기를 해보니 ...","사회","오승렬 기자",2021-07-15 20:54:00
"징계 위한 감찰 아니다?…한명숙 수사팀 징계 추진했다","[앵커]법무부는 어제(14일) 한명숙 전 총리 사건에서의 '위증 사건 수사'에 대한 감찰 결과를 발표했습니다. 박범계 장관은 "누군가를 징계하려는 감찰이 아니었다"고 설명했습니다. 하지만 저희 취재 결과는 달랐...","사회","이지혜 기자",2021-07-15 20:48:00
"[단독] 마포 오피스텔 살인범 체포| "돈 빌리려다 거절당해"","[앵커]오피스텔에서 전 직장 동료를 살해하고 시신을 여행 가방에 담아 숨긴 40대가 체포됐습니다. 돈을 빌리려다 거절당하자 살인을 저지른 것으로 경찰은 보고 있습니다.박태인 기자입니다.[기자]서울 마포의 한 ...","사회","박태인 기자",2021-07-15 20:47:00
"[단독] 쉼 없는 청소에 '잡무'까지…'기타 업무'라는 서울대","[앵커]숨진 서울대 청소노동자와 관련한 JTBC만의 보도를 이어갑니다. 청소노동자 이씨는 기숙사 청소 외에 잡무에도 수시로 불려가야 했던 걸로 파악됐습니다. 도랑을 치고 잡초도 깎아야 했다는 건데 애초에 서울...","사회","김필준 기자",2021-07-15 20:39:00
""특검도 공직자"…'박영수 포르쉐' 청탁금지법 대상","[앵커]가짜 수산업자에게 포르쉐를 빌려 탄 박영수 전 특별검사에 대해 권익위가 공직자에 해당한다는 결론을 냈습니다. 청탁금지법 적용 대상이 된다는 겁니다. 경찰 수사가 이어질 것으로 보입니다.어환희 기자입...","사회","어환희 기자",2021-07-16 21:34:00
"[날씨] 전국에 강풍·소나기…"다음 주 더 덥다"","16일 서울의 최고기온이 35.2도까지 올라가며 올해 들어 제일 더웠습니다.17일은 전국적으로 강한 바람과 함께 강한 소나기가 내리는 곳이 있습니다.다음 주부턴 이번주 보다 더 더울 거라고 기상청은 밝혔습니다....","날씨","김세현 기자",2021-07-16 21:22:00
"경기가 멈춘 시간…NBA 벤치·라커룸 '숨은 명장면'","[앵커]우리가 알고 있는 NBA의 명장면은 이런 것들입니다. 화려하고 호쾌한 덩크| 블록슛| 그런데 경기가 멈춘 시간 감독과 선수들의 진짜 목소리에 귀를 기울여 보면 다른 장면들이 보입니다.이번 챔피언 결정전의 ...","스포츠","오광춘 기자",2021-07-16 21:15:00
"[오늘| 이 장면] 디 오픈 첫날| 생각지 못한 '묘기샷'","< 디 오픈 1라운드｜영국 로열 세인트조지스 골프클럽 >미국 프로 골프 시즌 마지막 메이저대회인| 디 오픈 첫날은 우리가 생각하지 못하는 기묘한 샷으로 채워졌습니다.멀리서 친 공이 쏙 들어가는 멋진 장면도 있...","스포츠","오광춘 기자",2021-07-16 21:12:00
"[백브리핑] "MBC 파업 때 뭐했나"…김의겸-배현진 설전","뉴스 뒤에 숨은 이야기 백브리핑 시작합니다.첫 번째 브리핑 < 국회 외나무다리 > 입니다.참 닮은 데가 많은 두 사람입니다.언론인 출신 초선 국회의원으로| 한 분은 제1 야당 원내대변인을| 또 한 분은 청와대 대...","정치","최종혁 기자",2021-07-16 21:11:00
"이웃 150명 대피할 동안…'홀로' 남아 불길 맞선 시민","[앵커]지난 주말| 경기도 수원에 있는 6층짜리 상가건물에서 불이 났습니다. 그런데| 소방관이 올 때까지 위험을 무릅쓰고| 혼자 남아 불을 끈 시민이 있습니다. 덕분에 150명 넘는 사람들이 무사히 대피했습니다....","사회","여도현 기자",2021-07-16 21:08:00
"들개 습격 '맨손'으로 제압…이웃 구한 격투기 선수","[앵커]얼마 전 온라인에 올라온 글입니다. 들개가 공격하는 위험한 상황에서 도와준 남성을 꼭 찾고 싶단 내용입니다. 들개를 맨손으로 제압한 이 남성은 알고 보니 격투기 선수였습니다.사연의 주인공 정원희 선수...","사회","윤두열 기자",2021-07-16 21:07:00
"[밀착카메라] "쥐도 왔다 갔다"…대학 청소노동자 휴게실 가보니","[앵커]서울대에서 청소 노동자가 일하다 숨진 사건을 계기로 이들의 쉴 곳과| 쉴 권리를| 제대로 보장해달라는 목소리가 높습니다. 청소 노동자들의 휴게실이 어떤 모습인지 밀착카메라가 둘러보니 애초에 공간을 ...","사회","조소희 기자",2021-07-16 20:58:00
"부상에 포기한 야구선수 꿈…"대학도 포기하래요"","[앵커]한 해 고교 야구부 졸업생은 약 천 명입니다. 이 가운데 100명 정도만 프로팀에 갑니다. 그렇지 못한 나머지 900명을 위해서 정부는 10년째 공부하는 학생 선수가 되자고 강조하고 있지만 현장의 모습은 좀 ...","사회","김나한 기자",2021-07-16 20:56:00
"'성매매 비서관 재임용' 박수영 의원 "모든 당직 사퇴"","[앵커]국민의힘 박수영 의원이 성매매 적발 전력이 있는 비서관을 다시 임용한 걸로 드러났습니다. 박 의원은 사과하고 모든 당직에서 사퇴했습니다.최수연 기자입니다.[기자]국민의힘 박수영 의원이 오늘(16일) 새...","정치","최수연 기자",2021-07-16 20:55:00
"[단독] '이재명 지지 대화방' 속 거친 말…방장은 공직유관단체 소속","[앵커]민주당 대선후보 경선이 뜨거워지면서 지지자들의 충돌도 잦아지고 있습니다. 저희가 예비경선 과정에서 집중 공격을 받았던 이재명 경기지사의 지지자들이 반격을 준비하자고 만든 대화방의 내용을 파악해봤...","정치","고승혁 기자",2021-07-16 20:54:00
"[단독] '무능력' 낙인찍는 후견제…취업 막히는 장애인들","[앵커]우리 헌법은 직업 선택의 자유를 보장합니다만| 과연 장애인이 느끼기에도 그럴까요. 장애가 있거나 병에 걸려서 도움이 필요한 경우 법적으로 다른 사람의 후견을 받을 수 있습니다. 그런데 이렇게 후견을 ...","사회","오선민 기자",2021-07-16 20:45:00
""밀접접촉 선수도 경기 전 음성이면 출전"…논란 예상","[앵커]다음주에 개막하는 도쿄올림픽에서는 확진자와 밀접 접촉한 선수도 경기 전에 받은 코로나 검사에서 음성이 나오면| 뛸 수 있을 걸로 보입니다. 애초에 내놨던 방역 규정대로면 이럴 경우 음성이어도 분리시...","국제","김소현 기자",2021-07-16 20:43:00
"독일 100년만의 기록적 폭우…108명 사망| 1300명 실종","[앵커]지금 서유럽엔 물난리가 났습니다. 독일에선 백 년 만의 기록적인 폭우로 100명 넘게 목숨을 잃었고 한 지역에서만 1|300명이 실종됐습니다.김지아 기자가 전합니다.[기자]구조대원이 넘쳐난 물에 휩쓸려 떠...","국제","김지아 기자",2021-07-16 20:42:00
"'델타' 불안에 물 건너간 트래블 버블…"빈 비행기 뜰 판"","[앵커]다음 주 토요일부터| 코로나19 백신을 맞은 사람은 사이판으로 단체 여행을 갈 수 있습니다. 자가격리 없이 여행할 수 있는 트래블 버블 협정에 따른 건데요. 그런데 최근 델타변이가 생기면서 확진자가 크게...","경제","송지혜 기자",2021-07-16 20:37:00
"민주노총 집회 참석자 첫 확진…김부겸 "전원 검사 받아달라"","지난 3일 열린 민주노총의 서울 도심집회 참석자 가운데 첫 확진자가 발생했다.김부겸 국무총리는 17일 총리실을 통해 입장문을 내고 이같이 밝혔다.총리실에 따르면 확진자는 한 노조 소속 50대 여성으로| 확진 이...","사회","",2021-07-17 21:31:00
"[날씨] 18일도 무더위…전국 대부분 돌풍과 함께 '소나기'","일요일인 18일도 무더위가 이어지겠습니다.수도권과 강원영서| 충청| 전라권을 중심으로 낮 기온이 32도 이상으로 오르겠습니다.또 전국 대부분 지역에서 돌풍과 천둥·번개를 동반한 소나기도 예보돼 있습니...","날씨","박진규 기자",2021-07-17 19:49:00
"'욱일기 응원 금지' 조건으로…'이순신 현수막' 내렸다","[앵커]도쿄올림픽 우리 선수촌에 내걸렸던 이 현수막| 결국 사흘 만에 내려졌습니다. 대한체육회는 욱일기 응원을 금지하는 조건 아래 이 문구를 걷었습니다. 전 세계 대표팀이 모여드는 선수촌에선 첫 코로나19 확...","국제","최하은 기자",2021-07-17 19:48:00
"공포영화 보고는 싶고…불 켜고 보는 '겁쟁이 상영회'","[앵커]한여름 극장가에는 간담을 서늘하게 하는 공포영화가 속속 개봉하고 있는데요. 영화를 보고는 싶지만 언제 무서운 장면이 나올까 두려워하는 사람들을 위해| 불을 켜고 보는 상영관도 등장했습니다.정재우 기...","문화","정재우 기자",2021-07-17 19:43:00
"1월 이후 처음으로…미국 '모든 주'에서 확진자 증가","[앵커]델타 변이로 코로나가 다시 퍼지고 있는 미국 상황이 심상치 않습니다. 50개 주 모두에서 확진자가 늘고 있습니다. 백신을 맞았어도 마스크를 써야 하는 곳이 계속 증가하고 있습니다.워싱턴 임종주 특파원이...","국제","임종주 기자",2021-07-17 19:42:00
"[발품뉴스] '일상' 챙겨 떠나는 휴식…코로나 속 '워케이션'","[앵커]코로나로 재택근무 하는 사람들이 많아지면서| 휴가지에서 일을 하는 '워케이션'이 인기라고 합니다. 요즘은 코로나가 특히 심각해지면서 깊은 산골 같이| 사람 없는 곳을 찾는 분들이 많다는데요.발품뉴스 ...","사회","윤정식 기자",2021-07-17 19:41:00
"[단독] '근거 없는' 청소노동자 시험| 사실상 승인한 윗선…회의록 입수","[앵커]숨진 서울대 청소노동자 보도| 이어갑니다. 저희 취재진은 고인이 일했던 곳의 한 달 치 회의록을 입수했습니다. 이 회의록에는 관장을 비롯한 책임자들이 청소노동자들에게 시험을 보게 한 것을 사실상 승인...","사회","이자연 기자",2021-07-17 19:33:00
"[크로스체크] 2년째 희망고문…'벼랑 끝' 자영업| 그 뒤 제도적 문제","거리로 나온 자영업자"앉아서 죽을 순 없다""지금 매출이 창피한데…오늘 10만 원도 못 팔았어요""저희가 살 수가 없어서요. 생계가 막막해서…"[앵커]저녁 6시부턴 2명까지만 모일 수 있는 사실상 야...","경제","서준석 기자 / 윤재영 기자",2021-07-17 19:21:00
"의정부 양말공장서 큰불…울산에선 '염산 5.5톤' 누출","[앵커]오늘(17일) 오후 경기도 의정부시에 있는 양말 공장에 불이나 2천 제곱미터 공장이 탔습니다. 울산에선 화공약품 유통업체에서 염산 5.5톤 가량이 누출되기도 했습니다.주말 사건사고 배승주 기자입니다.[기...","사회","배승주 기자",2021-07-17 19:15:00
"'가짜 수산업자 금품 의혹' 엄성섭 전 TV조선 앵커 소환","[앵커]가짜 수산업자 금품수수 의혹을 수사 중인 경찰이 엄성섭 전 TV조선 앵커를 소환 조사했습니다. 아우디 등 차량을 제공받았다는 의혹을 수사하기 위해서입니다. 총경급 경찰 간부 역시 불러 조사한 걸로 파악...","사회","박지영 기자",2021-07-17 19:14:00
"윤석열 '광주행' 최재형 '부산행'…이재명은 '견제구'","[앵커]다음은 정치권 소식입니다. 야권 대선주자의 제헌절 행보가 묘하게 대비되는 하루였습니다. 윤석열 전 검찰총장은 오늘(17일) 광주 5.18 묘지를 찾았고| 국민의힘에 입당한 최재형 전 감사원장은 부산을 향했...","정치","최수연 기자",2021-07-17 19:08:00
"[단독] 방역수칙 지적에…'먹던 음식' 간장통에 넣고 간 손님","[앵커]이렇게 전국이 코로나로 난리인데| 이런 사람이 있었습니다. 식당 주인이 방역 수칙 때문에 이제 그만 나가달라고 하자| 한 손님이 자기가 먹던 음식을 다같이 먹는 간장통에 몰래 넣었습니다.김태형 기자입...","사회","김태형 기자",2021-07-17 19:04:00
"'NC 술자리 동석' 두 여성| 6월 말부터 호텔 장기투숙","[앵커]일부 프로야구 선수들이 방역수칙 어기고 원정 숙소인 호텔에서 여성들과 술판을 벌이다 확진됐죠. 그 파장이 커지고 있습니다. 이 여성들이 이미 지난달 말부터 이 호텔에 숙박해온 것으로 확인돼 지금까지 ...","사회","강현석 기자",2021-07-17 18:49:00
"관악구 사우나 74명 집단감염…일상 곳곳 '침투'","[앵커]서울에선 관악구의 한 사우나에서 시작된 집단감염이 심상치 않습니다. 엿새만인 오늘(17일) 오후| 확진자가 74명까지 늘어났습니다. 대전의 한 병원에선 백신 맞고도 감염되는 '돌파 감염' 환자가 계속 나오...","사회","김민 기자",2021-07-17 18:41:00
