제목,기사미리보기,카테고리,기자,날짜	
"심상찮은 청해부대…50명 간이검사서 '49명 양성'","[앵커]코로나19 소식으로 이어가겠습니다. 먼저 아덴만에서 작전을 수행 중인 청해부대 소식입니다. 이 함정 안 상황이 심상치 않습니다. 오늘(17일) 추가로 50명을 간이검사했는데 딱 1명만 빼고 49명이 양성이 나...","정치","구혜진 기자",2021-07-17 18:39:00
"[백브리핑] 의원들 법카는 맛집 찾아다니는 미식활동비?","뉴스 스토리텔러 백브리핑 시작합니다.첫 번째 키워드 < 구)판공비 현)업무추진비 >옛날 말로는 판공비| 요새 말로는 업무추진비.요즘은 대부분 법카로 쓰는 돈 얘깁니다.근데 이거 쓰는 의원님들| 공무원들 쌈짓돈...","정치","박진규 기자",2021-07-18 19:39:00
"[날씨] 19일도 찜통더위…남부 등은 오후까지 소나기","월요일인 19일도 전국이 무덥겠습니다.아침 최저 기온은 22∼25도| 낮 최고 기온은 27∼33도로| 일부 지역에 내려진 폭염특보가 확대될 것으로 보입니다.남부지방 등에는 오후까지 소나기가 내리겠습니다.예...","날씨","조민중 기자",2021-07-18 19:34:00
""집밥이 힘이 됐다"…김광현| 21이닝째 실점 없이 5승","[앵커]메이저리그 세인트루이스에서 뛰고 있는 투수 김광현이 오늘(18일)도 무실점으로 5승을 기록했습니다. 벌써 21이닝 째 점수를 내주지 않고 있습니다. 특히 오늘 경기에는 그동안 떨어져 있던 가족들이 처음으...","스포츠","서준석 기자",2021-07-18 19:23:00
"눈앞에서 납치된 아들…엄마가 차에 달려들어 구해｜뉴스브리핑","1. 눈앞에서 납치된 아들…엄마가 차에 달려들어 구해차에서 내린 한 남성이 갑자기 길을 걷던 어린 아이를 안아 들고 달립니다. 아이를 차에 태워 도망가려는데| 엄마와 다른 가족들이 곧바로 차에 달려들어...","국제","한민용 기자",2021-07-18 19:19:00
"칸영화제 시작부터 끝까지| 한국 영화인이 빛냈다","[앵커]코로나19로 2년 만에 열린 전 세계 영화인의 축제. 칸 영화제가 막을 내렸습니다. 경쟁 부문에 초청받은 한국 영화는 없없지만| 한국 영화의 위상이 줄었다 말하긴 어려울 것 같습니다. 영화제 시작부터 심사...","문화","박병현 기자",2021-07-18 19:18:00
"유승민 IOC 위원 확진 판정…선수촌에서도 2명 감염","[앵커]도쿄올림픽 선수촌에서 처음으로 선수 감염자가 나왔습니다. 선수 두 명이 처음으로 확진 판정을 받은 건데 선수촌 방역이 뚫린 거 아니냔 우려가 커지고 있습니다. 어제(17일) 우리나라에서 출발해 일본에 ...","스포츠","김서연 기자",2021-07-18 19:06:00
"[똑똑! 경제] 아파트로 회사로 쏙쏙 배달…일상 속 로봇","[앵커]코로나가 로봇과 함께 사는 시대를 앞당겼습니다. 실험실에서나 보던 로봇을 이제는 아파트 주민이나 회사원들까지 이용하게 됐다는데요.'똑똑! 경제' 구희령 기자가 거리두기 속 로봇과 함께 하는 일상이 어...","경제","구희령 기자",2021-07-18 18:52:00
"스쳐도 감염?…델타 변이 전파력 3.2배 '근거 있는 우려'","[앵커]일상으로 돌아가는 길목을 가로막은 델타 변이| 스치기만 해도 감염된다는 말까지 있죠. 알아야 피한다고 저희가 델타 변이를 심층 취재해봤는데요. 델타변이 감염자가 내뿜는 바이러스 양이 미변이에 비해 ...","사회","구혜진 기자",2021-07-18 18:51:00
"청해부대 대규모 집단감염 '68명 확진'…군 수송기 급파","[앵커]다시 코로나19 소식으로 이어가겠습니다. 아덴만에서 작전 중인 청해부대 문무대왕함. 걱정했던 대로 집단감염이 일어난 걸로 드러났습니다. 사흘 만에 확진자가 68명으로 늘었고 상태가 안 좋아 현지 입원한...","정치","김재현 기자",2021-07-18 18:50:00
"[단독] "개미들 금방 까먹어" 코인 시세 조종자들의 '은밀한 대화'","[앵커]저희 뉴스룸은 코인 시세를 조종하는 세력 '마켓 메이커'에 대한 고발을 이어가고 있습니다. 오늘(18일)은 저희가 입수한 이들의 대화 내용을 보도해드리겠습니다. 차명 계좌를 여러 개 만들어 자기들끼리 사...","경제","정해성 기자",2021-07-18 18:49:00
"[이런법이] 남편 몰래 맞은 손님은? 주거침입 판단 바뀔까","[앵커]집주인의 허락 없이 집에 들어올 때 처벌하는 법이 바로 '주거침입죄'입니다. 그렇다면 아내가 남편 몰래 집에 데려온 남성은 어떨까요? 이제까지는 집에 사는 모든 사람들 동의를 받지 않았다면 주거침입죄...","사회","강현석 기자",2021-07-18 18:30:00
"MBC "검언유착 의혹 예단 안 해"…한동훈 "이제 와 발뺌"","[앵커]지난 금요일 채널A 기자가 1심에서 무죄 판결을 받은 뒤로 계속해서 공방이 이어지고 있습니다. 의혹을 보도했던 MBC는 어제(17일) 메인 뉴스를 통해| 검언유착이란 표현을 먼저 쓰지 않았고| 의혹을 예단한 ...","사회","조보경 기자",2021-07-18 18:29:00
"문 대통령| 방일 안갯속…"이르면 19일 결론 날 듯"","[앵커]이렇게 불협화음 속 도쿄 올림픽 개막이 다가오면서 과연 문재인 대통령이 참석할지 관심이 커지고 있죠. 특히나 저희 보도로| 일본 공사가 망언을 한 사실이 드러나면서 참석 여부가 더 주목받고 있습니다. ...","정치","이희정 기자",2021-07-18 18:28:00
"욱일기 닮은 복장과 메달…올림픽 곳곳에 숨긴 일본","[앵커]우리가 현수막을 내린 건| IOC가 '욱일기에도 같은 잣대를 대겠다'고 했기 때문인데 실제 올림픽에서 욱일기가 사라질 지는 의문입니다. IOC가 같은 기준으로 '판단하겠다' 했을 뿐| 확실히 '금지하겠다'고 ...","국제","문상혁 기자",2021-07-18 18:27:00
"19일부터 고3 백신 맞는다…10대 첫 접종 시 유의 사항은?","[앵커]이렇게 방역지침 어기지 않고| 지키라는 거 잘 지키면서 동시에 백신 접종률을 하루 빨리 끌어올리는 게 중요한 시기죠. 내일(19일)부터는 수능 앞둔 고3 수험생들이 백신을 맞습니다.국내에서 10대 청소년이...","사회","임소라 기자",2021-07-18 18:25:00
"[날씨] 비 그친 뒤 무더위…기상청 "가급적 외출 자제"","20일도 소나기가 오겠고 중부와 남부지방은 34도 넘는 무더위가 이어지겠습니다.특히 서울과 대전| 광주는 '폭염경보'도 내려졌습니다.기상청은 가급적 외출을 하지 말아달라고 당부했습니다....","날씨","이한주 기자",2021-07-19 21:05:00
"벌써 3번째 올림픽…태권도로 갈아탄 '맨몸의 기수'","[앵커]코로나19 때문에 올림픽 나가는 걸 포기하는 선수들의 소식이 오늘(19일)도 이어졌습니다. 반면| 5년 사이에 올림픽에 세 번이나 출전하는 선수도 있습니다. 맨몸의 기수로 유명한 통가의 타우파토푸아| 평창...","스포츠","이선화 기자",2021-07-19 21:04:00
"[오늘| 이 장면] 시속 300km 경주…'F1의 추돌사고'","시속 3백km를 넘나드는 경주차 '포뮬러 원' 이다 보니 잠깐 스친 것 같은데| 바퀴도 빠지고 방호벽도 들이받습니다.다행히 운전자 페르스타펜은 다치지 않고 빠져나왔습니다.접촉 사고를 낸 해밀턴은 10초 페널티를...","스포츠","오광춘 기자",2021-07-19 21:00:00
"2회 위기 넘긴 류현진…'7이닝 완봉투' 시즌 9승","류현진 선수를 맞이하는 토론토 몬토요 감독의 표정이 오늘(19일) 경기가 어땠는지 보여줍니다.류현진은 특히 2회에 빛났습니다.토론토 중견수의 실책으로 무사 3루 위기를 맞았지만 텍사스의 나머지 세 타자를 삼...","스포츠","오광춘 기자",2021-07-19 20:59:00
"장날 읍내 나가다 날벼락…'만원버스' 전도| 42명 부상","[앵커]오늘(19일) 오전 전남 강진의 한 교차로에서 장날을 맞아 어르신 승객을 가득 태운 버스가 화물차와 부딪혔습니다. 42명이 크고 작은 부상을 입었습니다.정진명 기자입니다.[기자]도로 한 가운데 노란색 미니...","사회","정진명 기자",2021-07-19 20:54:00
"'쿠팡 화재' 경보 울렸는데…방재실 직원이 6번 껐다","[앵커]한 달 전| 경기도 이천 쿠팡 물류센터 화재 때 스프링클러가 바로 작동하지 않았단 주장이 제기됐었죠. 당시 방재실 직원이 화재 경보가 울리는 걸 여섯 차례나 껐던 걸로 확인됐습니다. 이걸 끄면 스프링클...","사회","윤두열 기자",2021-07-19 20:53:00
"[백브리핑] "신성한 묘비 더럽혀"…김두관 '흔적 지우기'","뉴스 뒤에 숨은 이야기 백브리핑 시작합니다.첫 번째 브리핑 < 흔적 지우기? > 입니다.민주당 대선주자인 김두관 의원이 오늘(19일) 광주 5·18민주묘지를 참배했습니다.열사들의 묘역을 찾은 김 의원| 손수...","정치","최종혁 기자",2021-07-19 20:51:00
"백신예약 대상 나누고 4차례 점검도 했지만…또 '먹통'","[앵커]50대 초중반 연령대 백신 사전 예약이 조금 전인 8시부터 시작이 됐습니다. 취재기자 잠깐 연결해보겠습니다.윤영탁 기자| 이번에는 문제가 없었습니까?[기자]예약이 시작된 밤 8시부터 보시는 것처럼 사전예...","사회","윤영탁 기자",2021-07-19 20:48:00
"'은수미 캠프 출신' 핵심 인사도 성남시에 이권청탁 의혹","[앵커]저희 추적보도팀은 성남시와 관련해서 부당한 이권 청탁이 오갔을 가능성이 있는 다른 의혹들도 취재했습니다. 이번에 등장하는 건| 은수미 시장 캠프 출신의 또 다른 핵심 인사입니다. 지난해 27명| 무더기 ...","사회","박창규 기자",2021-07-19 20:47:00
"[단독] 은수미 보좌관| 경찰에 '4억 공사' 이권 챙겨준 정황","[앵커]오늘(19일) 추적보도 훅은 끊이지 않는 은수미 성남시장 주변의 의혹을 추적합니다. 은 시장 측에 수사 정보를 빼주던 경찰관은 이미 구속된 상태인데요. JTBC 취재결과 은 시장의 보좌관이 이 경찰관에게 시...","사회","심수미 기자",2021-07-19 20:43:00
"[인터뷰] 이재명 "논란의 단체방 J씨? 전혀 모르는 사람"","■ 인용보도 시 프로그램명 'JTBC 뉴스룸'을 밝혀주시기 바랍니다. 저작권은 JTBC에 있습니다.■ 방송 : JTBC 뉴스룸 / 진행 : 오대영[앵커]예고해드린 대로 대선 후보 인터뷰 두 번째 시간| 오늘(19일)은 이재명 ...","정치","오대영 기자",2021-07-19 20:35:00
"서울 최고 36도까지…장마 지나고 더 '독한 폭염' 온다","[앵커]오늘(19일)은 낮에 반짝 소나기가 내리면서 조금 시원했습니다. 그런데 오래가진 못할 것 같습니다. 내일 소나기가 그치고 나면 모레부턴 그야말로 숨이 턱턱 차오르는 더위가 올 거란 예보입니다.김세현 기...","사회","김세현 기자",2021-07-19 20:27:00
"4단계 첫 주말에…모텔 한 층 통째 빌려 '룸 유흥주점'","[앵커]모텔 한 층을 통째로 빌려 유흥주점을 운영한 일당이 경찰에 덜미를 잡혔습니다. 수도권 거리두기 4단계가 시행된 첫 주말이었습니다.임지수 기자입니다.[기자]경찰이 경기도 수원시의 한 모텔 방으로 들어서...","사회","임지수 기자",2021-07-19 20:26:00
"'도쿄에 들어가는 게 올림픽' 취재진도 고난의 도쿄행","[앵커]이렇게 도쿄에 들어가는 것 자체가 힘든 건 선수단만의 이야기는 아닙니다. 저희 취재진도 올림픽 소식을 전하기 위해 현지에 도착을 했는데요. 오늘(19일)까지 격리중이라 방역 수칙을 지켜 화상으로 연결을...","국제","온누리 기자",2021-07-19 20:25:00
"이웃 주민들도 몰랐다…원룸 꼭대기층 '마약 공장'","[앵커]도심 원룸에서 시가 33억 원어치의 필로폰을 만든 30대가 구속됐습니다. 꼭대기 층에 살면서 환풍 시설까지 갖춰 놓고 일반 의약품을 산 뒤 마약 성분만 뽑아냈습니다.구석찬 기자입니다.[기자]약품을 끓이는...","사회","구석찬 기자",2021-07-19 20:25:00
"'바라던 바다' 김고은 "바다 정화에 대한 인식 생겼으면"","바다 지킴이 김고은이 꿋꿋이 바다로 가는 이유를 전했다.20일(화) 밤 9시에 방송되는 JTBC '바라던 바다'에서는 바다 정화 활동을 위해 포항 낚시공원 근처 바다로 향한 김고은의 이야기가 공개된다.김고은은 바다...","연예","",2021-07-20 21:23:00
"[날씨] 전국 대부분에 폭염 특보…서울 낮 최고 36도","전국 대부분 지역에 폭염 특보가 내려진 가운데 내일(21일)은 오늘보다 기온이 더 오르겠습니다.내일 낮 최고기온은 서울과 춘천 36도| 광주 35도| 대구 33도 등 서쪽 지역을 중심으로 35도 안팎이 예상됩니다.기상...","날씨","김세현 기자",2021-07-20 21:16:00
"철인도 참기 힘든 '도쿄 바다 악취'…"오수에서 수영하는 것"","[앵커]그런가하면 악취가 나는 도쿄 앞바다도 문제입니다. 철인 3종 경기가 여기서 열리는데 누가 철인이 되느냐 보다 건강하게 헤엄칠 수 있을지부터 걱정하고 있습니다.정재우 기자입니다.[기자]스포츠에서 가장 ...","스포츠","정재우 기자",2021-07-20 21:15:00
"[오늘| 이 장면] 손도 못 대게 하는 '절묘한 드롭샷'","< 페르 2:0 코발리크｜스위스오픈 1라운드 >테니스에서 가장 완벽한 장면이라면 상대가 아예 손도 못대게 하는 아름다운 샷을 꼽을 수 있을텐데요.스위스 오픈에선 상대를 약올리듯 한껏 회전이 걸린 공이 네트를 ...","스포츠","오광춘 기자",2021-07-20 21:12:00
"8km '도심 추격전'…음주차량 쫓고| 가로막은 시민들","[앵커]어제(19일) 새벽| 대전 도심에서 음주 차량과 경찰이 추격전을 벌였습니다. 운전자는 신호도 무시하고 역주행을 하면서 8km를 달아나다 붙잡혔습니다. 뒤를 따라가면서 위치를 알리고 차량 앞을 가로막았던 ...","사회","정영재 기자",2021-07-20 21:11:00
"남아공 축구팀 21명 격리…'첫 경기' 일본전 불투명","[앵커]도쿄올림픽 선수촌에 가 있는 남아프리카공화국 축구팀 21명이 한꺼번에 격리됐습니다. 당장 모레(22일) 일본과의 첫 경기부터 불확실해졌습니다.김소현 기자입니다.[기자]선수단 3명이 확진되면서 선수촌에 ...","스포츠","김소현 기자",2021-07-20 21:11:00
"'1톤 넘게 과적'…횡단보도 덮친 트레일러에 12명 사상","[앵커]오늘(20일) 전남 여수에서 승용차를 실어 나르는 트레일러가 횡단보도를 건너던 사람들을 덮쳤습니다. 3명이 숨지고 9명이 다쳤습니다. 저희 취재 결과| 이 트레일러는 무게를 1톤 넘게 초과해서 실은 걸로 ...","사회","배승주 기자",2021-07-20 21:05:00
"이상돈 "검찰권 적극적 행사한 사람| 대통령 안맞아"","▶ 방송 : JTBC 〈썰전 라이브〉 (월~금 저녁 6시)▶ 진행 : 박성태 앵커▶ 출연 : 이상돈 중앙대학교 명예교수이상돈 "검찰권 적극적으로 행사한 사람이 별안간 대통령 돼서 안돼" 이상돈 "민주당| 권리당원에 집착...","정치","박성태 기자",2021-07-20 21:02:00
"[백브리핑] 추미애 "이재명 엄호? 국민 누나 됐다더라"","뉴스 뒤에 숨은 이야기 백브리핑 시작합니다.첫 번째 브리핑 < "내가 국민 누나" > 입니다.문근영| 수지| 아이유 그리고 유승호| 박보검| 여진구.이들의 공통점은요? 소위 국민 여동생| 국민 남동생이라 불리거나| ...","정치","최종혁 기자",2021-07-20 21:01:00
"[단독] 밤마다 '수상한 소음'…LH 임대주택 받아 '숙박장사'","[앵커]추적보도 훅입니다. 오늘(20일)은 이른바 행복주택이 불법 숙박업소로 쓰이는 실태를 추적했습니다. 세금을 투입해서 공급한 공공 임대주택들이 개인의 돈벌이에 쓰이고 있는 겁니다.최수연 기자가 취재했습...","경제","최수연 기자",2021-07-20 20:51:00
"펄펄 끓는 무더위…"문 열고 에어컨 켤 수밖에" 한숨","[앵커]37도| 경기도 동두천의 오늘(20일) 낮 최고 기온입니다. 전국에서 가장 높았습니다. 서울은 열흘째 폭염 특보가 이어지고 있습니다. 오늘 저희 취재진이 남산에서 열화상 카메라로 찍은 도심의 모습인데요. ...","사회","박상욱 기자",2021-07-20 20:49:00
"사료 내밀자…'남양주 살인견' 그에게만 반응했다","[앵커]두 달 전| 50대 여성이 개에 물려 숨졌습니다. 바로 옆에서 '개 농장'을 운영한 사람은 자신의 개가 아니라고 주장했습니다. 하지만 경찰은 거짓말이라고 결론냈습니다. 이 사람이 개 주인이 맞다는 근거는 ...","사회","여도현 기자",2021-07-20 20:48:00
"'불법 좌회전' 화물차와 쾅…운전자 등 10대 4명 숨져","[앵커]오늘(20일) 새벽 전주의 한 도로에서 승용차가 불법으로 좌회전하던 대형 화물차를 들이받았습니다. 이 사고로 대학생 등 10대 4명이 목숨을 잃었습니다.정진명 기자입니다.[기자]14톤 대형 화물차가 도로를 ...","사회","정진명 기자",2021-07-20 20:44:00
"[JTBC 여론조사] '양강'서 '3강'으로…세 대선주자 이미지 변화는?","[앵커]이재명| 윤석열| 이낙연 세 대선주자의 지지율이 오차범위 안으로 좁혀져 3강 구도가 만들어졌다는 JTBC 여론조사 결과를 어제(19일) 전해드렸습니다. 저희는 이번 조사에서 세 주자의 이미지가 좋아졌는지| ...","정치","안지현 기자",2021-07-20 20:34:00
"김재원 "윤석열 당근 정도 비유...식당 망하려고"","▶ 방송 : JTBC 〈썰전 라이브〉 (월~금 저녁 6시)▶ 진행 : 박성태 앵커▶ 출연 : 이상민 더불어민주당 경선 선거관리위원장 / 김재원 국민의힘 최고위원김재원 “지지율 1위 후보를 당근 정도 비유...식당 망...","정치","박성태 기자",2021-07-20 20:30:00
